CLUSTER-25{size: 15 , centroid: 0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.870322,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.836443,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,0.853383,}

CLUSTER-26{size: 30 , centroid: 0.499375,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.487725,0.494076,0.494076,0.494076,0.494076,0.499375,0.489828,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,}

CLUSTER-27{size: 22 , centroid: -0.593336,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.606983,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.606983,-0.59935,-0.59935,-0.59935,-0.590099,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,-0.59935,}

CLUSTER-28{size: 26 , centroid: 0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,0.722643,}

CLUSTER-29{size: 0 , centroid: 2.11188,2.11188,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.55154,0.670478,0.55154,0.55154,0.55154,0.670478,0,0.55154,0.55154,0.55154,0.55154,1.36125,2.11188,0,0.55154,0.55154,0.55154,0.55154,0,0.690775,1.36125,0.75063,0.55154,0.55154,0,0.55154,0.55154,1.36125,0.55154,0,1.42111,0.690775,0.55154,0.55154,0.55154,0.55154,0.75063,0,0.55154,0.55154,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0,0.55154,0.55154,0,0.55154,0.75063,0,0.55154,0,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0.75063,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.690775,0.55154,0.55154,0.670478,0.55154,0,0.55154,0.690775,0.55154,0.55154,0,0.55154,}

CLUSTER-30{size: 0 , centroid: 0.458831,0.458831,0.8157,0.8157,0.458831,0.917663,0.8157,0.8157,0.8157,0.917663,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.458831,0.458831,0.458831,0.8157,0.917663,0.8157,0.917663,0.8157,0.458831,0.8157,0.458831,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,1.37649,0.458831,0.917663,0.8157,1.37649,0.458831,0.8157,1.37649,0.458831,0.458831,0.8157,0.8157,0.8157,0.917663,1.37649,1.37649,1.37649,0.8157,0.8157,0.8157,1.37649,1.37649,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,0.8157,0.458831,0.8157,}

CLUSTER-31{size: 23 , centroid: 0.540988,0.519712,0.526823,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.522465,0.528047,0.528047,0.528047,0.528047,0.526823,0.528047,0.528047,0.526823,0.528047,0.528047,0.526823,0.528047,0.526823,0.528047,0.528047,0.528047,0.528047,0.519712,0.528047,0.528047,0.528047,0.528047,0.526823,0.528047,0.540988,0.528047,0.540988,0.526823,0.528047,0.528047,0.528047,0.528047,0.526823,0.540988,0.526823,0.528047,0.519712,0.528047,0.528047,0.528047,0.526823,0.519712,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.540988,0.526823,0.528047,0.528047,0.528047,0.526823,0.528047,0.528047,0.528047,0.528047,0.528047,0.539212,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.519712,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.528047,0.519712,0.528047,0.528047,0.522465,0.528047,}

CLUSTER-32{size: 20 , centroid: 0.778191,0.784858,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.771525,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,}

CLUSTER-33{size: 1 , centroid: 1.46001,0.627711,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.315059,0.613833,0.613833,0.613833,0.613833,0.613833,0,0.662296,0.277648,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.602207,0.965729,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,}

CLUSTER-34{size: 40 , centroid: 0.197561,0.207364,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.197322,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.207602,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,0.202462,}

CLUSTER-35{size: 12 , centroid: -1.02687,-1.02059,-0.94383,-0.97125,-0.97125,-0.97125,-0.97125,-0.94383,-0.97125,-0.959009,-0.97125,-0.94383,-0.97125,-0.959009,-0.97125,-0.97125,-0.97125,-0.97125,-0.949302,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.94383,-0.97125,-0.97125,-0.989366,-0.950341,-1.0349,-0.949302,-0.959009,-0.94383,-0.97125,-0.959009,-1.00247,-1.06612,-0.94383,-0.97125,-0.978565,-0.959009,-0.97125,-0.97125,-0.959009,-0.97125,-1.00783,-0.989366,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.932225,-0.97125,-0.97125,-0.97125,-1.06526,-0.97125,-0.97125,-0.97125,-0.97125,-0.919984,-1.00247,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.97125,-0.959009,-0.959009,-0.97125,-0.97125,-0.959009,-0.97125,-0.97125,-0.959009,-0.97125,-0.97125,-0.980698,-0.97125,-0.94383,-0.94383,-0.97125,-0.964962,-0.97125,-0.97125,-0.97125,-0.989366,-0.97125,-0.959009,-0.97125,-0.97125,-0.97125,-0.959009,-0.97125,-0.97125,}

CLUSTER-36{size: 27 , centroid: 0.259091,0.268189,0.250109,0.250109,0.268824,0.250109,0.250109,0.250109,0.254647,0.250109,0.259727,0.254647,0.241011,0.250109,0.253152,0.254647,0.254647,0.254647,0.250109,0.281875,0.266788,0.250109,0.271868,0.241011,0.253152,0.250109,0.253152,0.254647,0.214714,0.253152,0.253152,0.241011,0.250109,0.250109,0.223811,0.223652,0.243242,0.250109,0.250109,0.250109,0.254647,0.250109,0.253152,0.223652,0.250109,0.251802,0.237288,0.250109,0.250109,0.250109,0.250109,0.250109,0.244737,0.250109,0.23275,0.250109,0.250109,0.259727,0.253152,0.250109,0.250109,0.268189,0.240198,0.254647,0.271868,0.250109,0.271868,0.241011,0.250109,0.250109,0.237288,0.250109,0.24117,0.250109,0.241597,0.241011,0.250109,0.250109,0.250109,0.271868,0.241011,0.241011,0.223652,0.266788,0.250109,0.26074,0.250109,0.266788,0.23275,0.23275,0.259727,0.23275,0.250109,0.23275,0.268824,0.254647,0.214714,0.268824,0.268824,0.250109,}

CLUSTER-37{size: 48 , centroid: -0.284408,-0.289616,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.279762,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.28338,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.291433,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.293922,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.290276,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,-0.287542,}

CLUSTER-38{size: 27 , centroid: -0.321135,-0.329497,-0.329005,-0.329005,-0.329005,-0.329005,-0.329394,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.317252,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.336065,-0.332769,-0.329005,-0.317444,-0.329005,-0.329005,-0.329394,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.317033,-0.329005,-0.329394,-0.329005,-0.329005,-0.329005,-0.336704,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329394,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329394,-0.329005,-0.329005,-0.329005,-0.336704,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.336065,-0.329005,-0.336065,-0.329394,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,-0.329005,}

CLUSTER-39{size: 12 , centroid: 0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,}

CLUSTER-40{size: 11 , centroid: 0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,}

CLUSTER-41{size: 12 , centroid: 0.719054,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.699823,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,0.709438,}

CLUSTER-42{size: 33 , centroid: 0.777121,0.777121,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.758741,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.758741,0.758741,0.76268,0.76268,0.76268,0.76268,0.758741,0.758741,0.758741,0.76268,0.76268,0.76268,0.76268,0.758741,0.76268,0.777121,0.76268,0.76268,0.758741,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.758741,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.758741,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.758741,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,0.76268,}

CLUSTER-43{size: 36 , centroid: 1.50494,1.33191,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46617,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.44137,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.49267,1.46027,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.45007,1.46178,1.46178,1.46846,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.50083,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.50107,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,1.46178,}

CLUSTER-44{size: 55 , centroid: 0.469722,0.461424,0.456934,0.458174,0.458174,0.458174,0.458174,0.456934,0.458174,0.458174,0.461424,0.458174,0.458174,0.458174,0.457981,0.458174,0.456934,0.458174,0.458174,0.456934,0.458174,0.458174,0.457981,0.456934,0.458174,0.458174,0.458174,0.457981,0.457981,0.464799,0.457981,0.458174,0.457981,0.458174,0.456934,0.456934,0.453126,0.457981,0.458174,0.458174,0.458174,0.457981,0.458174,0.458174,0.456934,0.458174,0.456809,0.458174,0.458174,0.458174,0.457981,0.458174,0.458174,0.458174,0.457981,0.465002,0.458174,0.456934,0.456809,0.458174,0.456934,0.458174,0.457981,0.458174,0.458174,0.461424,0.456934,0.458174,0.458174,0.458174,0.458174,0.458174,0.456809,0.456809,0.458174,0.456934,0.463433,0.458174,0.458174,0.458174,0.458174,0.456675,0.458174,0.458174,0.457981,0.458174,0.458174,0.457981,0.458174,0.458174,0.456934,0.458174,0.458174,0.458174,0.458174,0.458174,0.45005,0.458174,0.456934,0.458174,}

CLUSTER-45{size: 20 , centroid: 0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.687293,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.674184,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,0.680738,}

CLUSTER-46{size: 23 , centroid: -0.367202,-0.355816,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.361469,-0.371299,-0.371299,-0.371299,-0.380858,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.368369,-0.371299,-0.371299,-0.371299,-0.371299,-0.378999,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.363599,-0.371299,-0.371299,-0.371299,-0.371299,-0.37904,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.381128,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.371299,-0.376507,-0.371299,}

CLUSTER-47{size: 9 , centroid: 0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,}

CLUSTER-48{size: 3 , centroid: 0.765998,0.275191,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.327201,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.659883,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.418978,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.328813,0.437309,0.437309,0.437309,0.597306,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,}

CLUSTER-49{size: 31 , centroid: 0.483581,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.488184,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.46593,0.477057,0.477057,0.477057,0.477057,0.477057,0.470533,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,}

